filename,width,height,class,xmin,ymin,xmax,ymax
train_299.jpg,600,600,children crossing,278,228,343,284
train_3.jpg,600,600,children crossing,288,216,408,362
train_30.jpg,600,600,no u turn,222,274,274,324
train_300.jpg,600,600,children crossing,246,219,319,287
train_301.jpg,600,600,children crossing,255,206,327,280
train_302.jpg,600,600,children crossing,258,196,331,275
train_303.jpg,600,600,children crossing,294,186,375,271
train_304.jpg,600,600,children crossing,340,182,428,268
train_305.jpg,600,600,children crossing,366,188,455,284
train_306.jpg,600,600,children crossing,398,164,499,263
train_307.jpg,600,600,children crossing,414,128,516,235
train_308.jpg,600,600,children crossing,382,128,495,246
train_309.jpg,600,600,children crossing,323,143,431,264
train_31.jpg,600,600,no u turn,223,298,284,354
train_310.jpg,600,600,children crossing,258,139,360,263
train_311.jpg,600,600,children crossing,242,131,331,267
train_312.jpg,600,600,children crossing,252,140,326,280
train_313.jpg,600,600,no u turn,266,246,300,303
train_314.jpg,600,600,no u turn,259,268,294,330
train_315.jpg,600,600,no u turn,276,274,314,330
train_316.jpg,600,600,no u turn,290,268,323,324
train_317.jpg,600,600,no u turn,276,227,311,279
train_318.jpg,600,600,no u turn,264,243,296,294
train_319.jpg,600,600,no u turn,272,258,304,318
train_32.jpg,600,600,no u turn,231,314,288,372
train_320.jpg,600,600,no u turn,255,235,283,282
train_321.jpg,600,600,children crossing,264,154,335,252
train_322.jpg,600,600,hospital,444,242,475,270
train_323.jpg,600,600,hospital,455,236,486,267
train_324.jpg,600,600,hospital,474,234,506,266
train_325.jpg,600,600,hospital,467,232,500,267
train_326.jpg,600,600,no right turn,84,276,136,327
train_327.jpg,600,600,no right turn,115,304,171,355
train_328.jpg,600,600,no right turn,259,279,324,348
train_329.jpg,600,600,no right turn,243,262,316,339
train_33.jpg,600,600,no u turn,235,315,291,368
train_330.jpg,600,600,no right turn,283,256,351,350
train_331.jpg,600,600,no right turn,235,292,279,362
train_332.jpg,600,600,no right turn,136,279,211,367
train_333.jpg,600,600,no right turn,236,212,310,286
train_334.jpg,600,600,no right turn,278,234,364,314
train_335.jpg,600,600,no left turn,315,256,363,303
train_336.jpg,600,600,no left turn,262,244,314,294
train_337.jpg,800,600,no left turn,533,241,590,295
train_338.jpg,600,600,no left turn,416,236,470,294
train_339.jpg,600,600,no left turn,540,238,598,303
train_34.jpg,600,600,no u turn,235,320,294,376
train_340.jpg,600,600,no right turn,28,272,96,362
train_341.jpg,600,600,no right turn,52,180,112,252
train_342.jpg,600,600,no right turn,116,178,178,251
train_343.jpg,600,600,no right turn,175,174,242,255
train_344.jpg,600,600,no right turn,224,188,303,271
train_345.jpg,600,600,no right turn,279,180,360,264
train_346.jpg,600,600,no right turn,259,183,347,272
train_347.jpg,600,600,no right turn,318,178,412,271
train_348.jpg,600,600,no right turn,439,192,538,287
train_349.jpg,600,600,no right turn,108,168,184,260
train_35.jpg,600,600,no u turn,228,298,292,356
train_350.jpg,600,600,no right turn,238,162,339,271
train_351.jpg,600,600,no right turn,347,172,487,300
train_352.jpg,600,600,no right turn,51,263,127,360
train_353.jpg,600,600,no right turn,198,227,268,306
train_354.jpg,600,600,no right turn,247,210,335,300
train_355.jpg,600,600,no right turn,488,192,599,291
train_356.jpg,600,600,no right turn,123,195,182,283
train_357.jpg,600,600,no right turn,159,175,244,279
train_358.jpg,600,600,no right turn,227,166,347,295
train_359.jpg,600,600,no right turn,334,167,494,311
train_36.jpg,600,600,no u turn,220,323,284,379
train_360.jpg,600,600,no u turn,224,214,286,296
train_361.jpg,600,600,no u turn,227,234,295,316
train_362.jpg,600,600,no u turn,234,227,295,311
train_363.jpg,600,600,no u turn,251,278,315,350
train_364.jpg,600,600,no u turn,260,274,319,347
train_365.jpg,600,600,no u turn,240,272,303,347
train_366.jpg,600,600,no u turn,248,267,308,343
train_367.jpg,600,600,no u turn,268,264,334,344
train_368.jpg,600,600,no u turn,247,270,308,350
train_369.jpg,600,600,no u turn,250,268,312,344
train_37.jpg,600,600,no u turn,219,304,283,367
train_370.jpg,600,600,no u turn,267,238,326,318
train_371.jpg,600,600,no u turn,279,246,344,328
train_372.jpg,600,600,no u turn,263,267,326,351
train_373.jpg,600,600,no u turn,260,282,322,364
train_374.jpg,600,600,no u turn,255,288,315,367
train_375.jpg,600,600,no u turn,219,270,283,354
train_376.jpg,600,600,no u turn,266,235,355,350
train_377.jpg,600,600,no u turn,259,267,348,391
train_378.jpg,600,600,no u turn,242,259,332,382
train_379.jpg,600,600,no u turn,279,254,366,379
train_38.jpg,600,600,no u turn,211,320,284,390
train_380.jpg,600,600,no u turn,264,268,335,358
train_381.jpg,600,600,no u turn,264,295,326,383
train_382.jpg,600,600,no u turn,259,319,320,404
train_383.jpg,600,600,no u turn,262,255,339,368
train_384.jpg,600,600,no u turn,258,298,330,402
train_385.jpg,600,600,no u turn,259,256,336,364
train_386.jpg,600,600,no u turn,162,258,247,368
train_387.jpg,600,600,no u turn,114,308,176,395
train_388.jpg,600,600,no u turn,256,248,348,378
train_389.jpg,600,600,no u turn,262,260,336,366
train_39.jpg,600,600,no u turn,215,311,288,376
train_390.jpg,600,600,no u turn,220,139,266,252
train_391.jpg,600,600,no u turn,227,135,272,250
train_392.jpg,600,600,no u turn,151,100,314,274
train_392.jpg,600,600,no right turn,175,272,276,435
train_393.jpg,600,600,no u turn,272,23,455,283
train_393.jpg,600,600,no right turn,266,283,463,522
train_394.jpg,600,600,no u turn,186,199,290,300
train_394.jpg,600,600,no right turn,214,299,252,400
train_395.jpg,600,600,no u turn,215,198,330,308
train_395.jpg,600,600,no right turn,244,308,294,418
train_396.jpg,600,600,no u turn,176,210,268,302
train_396.jpg,600,600,no right turn,198,300,234,394
train_397.jpg,600,600,no u turn,186,143,318,279
train_397.jpg,600,600,no right turn,211,279,278,415
train_398.jpg,600,600,no u turn,186,182,300,299
train_398.jpg,600,600,no right turn,214,299,264,420
train_399.jpg,600,600,no u turn,198,107,342,260
train_399.jpg,600,600,no right turn,220,259,304,410
train_4.jpg,600,600,hospital,514,230,600,313
train_40.jpg,600,600,no u turn,228,288,296,355
train_400.jpg,600,600,no u turn,186,111,340,292
train_400.jpg,600,600,no right turn,207,291,312,467
train_401.jpg,600,600,no u turn,192,146,327,280
train_401.jpg,600,600,no right turn,220,280,292,428
train_402.jpg,600,600,no u turn,234,6,395,256
train_402.jpg,600,600,no right turn,207,248,415,504
train_403.jpg,600,600,no right turn,360,40,600,403
train_404.jpg,600,600,no u turn,182,60,359,283
train_404.jpg,600,600,no right turn,191,282,351,496
train_405.jpg,600,600,no right turn,186,263,290,382
train_406.jpg,600,600,no left turn,267,284,322,343
train_407.jpg,600,600,no left turn,252,272,330,352
train_408.jpg,600,600,no left turn,262,255,334,334
train_409.jpg,600,600,no left turn,259,251,342,342
train_41.jpg,600,600,no u turn,251,275,324,359
train_410.jpg,600,600,no left turn,254,271,323,347
train_411.jpg,599,600,no left turn,260,267,325,339
train_412.jpg,601,600,no left turn,245,254,333,351
train_413.jpg,601,600,no left turn,245,251,335,350
train_414.jpg,601,600,no left turn,249,244,334,346
train_415.jpg,600,600,no left turn,242,248,346,362
train_416.jpg,601,600,no left turn,251,247,343,358
train_417.jpg,600,600,no left turn,262,254,334,351
train_418.jpg,600,600,no left turn,247,264,328,355
train_419.jpg,600,600,no left turn,259,255,330,355
train_42.jpg,600,600,no u turn,264,288,342,372
train_420.jpg,600,600,no left turn,440,232,499,347
train_421.jpg,600,600,no left turn,252,250,339,362
train_422.jpg,600,600,no honking,272,280,318,331
train_423.jpg,600,600,no honking,272,282,312,327
train_424.jpg,600,600,no honking,283,290,319,328
train_425.jpg,600,600,no honking,274,291,306,330
train_426.jpg,600,600,no honking,268,279,311,322
train_427.jpg,600,600,no honking,263,284,318,346
train_428.jpg,600,600,no right turn,62,214,140,300
train_429.jpg,600,600,no right turn,239,139,324,254
train_43.jpg,600,600,no u turn,322,252,403,344
train_430.jpg,600,600,no right turn,12,255,78,322
train_431.jpg,600,600,no right turn,119,226,187,300
train_432.jpg,600,600,no right turn,259,160,330,259
train_433.jpg,600,600,hospital,244,188,319,280
train_434.jpg,600,600,hospital,298,220,367,304
train_435.jpg,600,600,hospital,355,266,422,335
train_436.jpg,600,600,hospital,187,199,256,288
train_437.jpg,600,600,hospital,258,214,304,272
train_438.jpg,600,600,hospital,263,220,307,278
train_439.jpg,600,600,hospital,278,179,327,232
train_44.jpg,600,600,no u turn,359,266,435,358
train_440.jpg,600,600,hospital,268,216,315,275
train_441.jpg,600,600,hospital,267,216,312,272
train_442.jpg,600,600,hospital,272,214,320,271
train_443.jpg,600,600,hospital,280,214,326,268
train_444.jpg,600,600,hospital,278,215,322,272
train_445.jpg,600,600,hospital,266,219,312,275
train_446.jpg,600,600,hospital,259,206,307,266
train_447.jpg,600,600,hospital,263,212,308,271
train_448.jpg,600,600,hospital,272,215,318,271
train_449.jpg,600,600,hospital,262,214,308,271
train_45.jpg,600,600,no u turn,398,260,476,367
train_450.jpg,600,600,hospital,266,227,312,282
train_451.jpg,600,600,hospital,268,242,311,298
train_452.jpg,600,600,hospital,288,260,335,314
train_453.jpg,600,600,hospital,271,232,318,288
train_454.jpg,600,600,hospital,264,212,312,270
train_455.jpg,600,600,hospital,294,230,342,287
train_456.jpg,600,600,hospital,287,246,332,302
train_457.jpg,600,600,hospital,308,248,355,307
train_458.jpg,600,600,hospital,294,252,340,308
train_459.jpg,600,600,hospital,286,259,330,318
train_46.jpg,600,600,hospital,427,262,494,339
train_460.jpg,600,600,hospital,282,267,328,322
train_461.jpg,600,600,hospital,282,255,328,310
train_462.jpg,600,600,hospital,287,252,334,310
train_463.jpg,600,600,hospital,284,247,331,303
train_464.jpg,600,600,hospital,292,247,338,300
train_465.jpg,600,600,hospital,282,244,331,303
train_466.jpg,600,600,hospital,279,242,327,298
train_467.jpg,600,600,hospital,276,288,322,334
train_468.jpg,600,600,hospital,256,303,296,340
train_469.jpg,600,600,hospital,256,283,335,366
train_47.jpg,600,600,hospital,426,263,498,343
train_470.jpg,600,600,hospital,239,256,348,372
train_471.jpg,600,600,hospital,248,263,334,355
train_472.jpg,600,600,hospital,246,260,323,347
train_473.jpg,600,600,hospital,238,252,314,343
train_474.jpg,600,600,hospital,238,260,322,346
train_475.jpg,600,600,hospital,231,256,322,359
train_476.jpg,600,600,no u turn,328,251,363,292
train_477.jpg,600,600,no u turn,292,259,327,294
train_478.jpg,600,600,no u turn,304,259,342,296
train_478.jpg,600,600,no right turn,308,295,335,328
train_479.jpg,600,600,no u turn,280,278,323,315
train_479.jpg,600,600,no right turn,288,314,312,347
train_48.jpg,600,600,hospital,422,262,492,350
train_480.jpg,600,600,no u turn,292,258,339,303
train_480.jpg,600,600,no right turn,300,302,327,344
train_481.jpg,600,600,no u turn,371,324,410,359
train_481.jpg,600,600,no right turn,378,359,403,390
train_482.jpg,600,600,no u turn,354,268,399,312
train_482.jpg,600,600,no right turn,359,311,391,351
train_483.jpg,600,600,no u turn,359,319,415,372
train_483.jpg,600,600,no right turn,368,372,407,420
train_484.jpg,600,600,no u turn,404,252,475,315
train_484.jpg,600,600,no right turn,415,314,468,379
train_485.jpg,600,600,no u turn,506,242,582,311
train_485.jpg,600,600,no right turn,515,312,579,379
train_486.jpg,600,600,no u turn,280,278,314,311
train_486.jpg,600,600,no right turn,296,303,320,328
train_487.jpg,600,600,no u turn,280,298,310,330
train_487.jpg,600,600,no right turn,291,320,315,344
train_488.jpg,600,600,no u turn,295,280,323,304
train_489.jpg,600,600,no u turn,267,288,308,327
train_49.jpg,600,600,hospital,403,259,475,348
train_490.jpg,600,600,no u turn,267,216,304,252
train_491.jpg,600,600,no u turn,280,251,320,291
train_492.jpg,600,600,no u turn,275,287,323,336
train_493.jpg,600,600,no u turn,282,280,323,323
train_494.jpg,600,600,no u turn,287,283,328,324
train_495.jpg,600,600,no u turn,328,274,376,319
train_495.jpg,600,600,no right turn,236,314,267,346
train_496.jpg,600,600,no u turn,332,268,384,319
train_496.jpg,600,600,no right turn,211,314,247,347
train_497.jpg,600,600,no u turn,346,262,398,314
train_497.jpg,600,600,no right turn,215,308,248,342
train_498.jpg,600,600,no u turn,359,264,424,328
train_498.jpg,600,600,no right turn,174,326,211,366
train_498.jpg,600,600,no right turn,372,328,410,390
train_499.jpg,600,600,no u turn,428,234,502,306
train_499.jpg,600,600,no right turn,443,306,483,374
train_499.jpg,600,600,no right turn,203,304,247,348
train_5.jpg,600,600,hospital,480,246,582,338
train_50.jpg,600,600,hospital,395,247,464,338
train_500.jpg,600,600,no u turn,492,263,556,323
train_500.jpg,600,600,no right turn,502,322,544,383
train_500.jpg,600,600,no right turn,279,324,315,362
train_501.jpg,600,600,no right turn,227,310,275,359
train_502.jpg,600,600,no right turn,291,291,339,342
train_503.jpg,600,600,no right turn,334,258,378,302
train_504.jpg,600,600,no honking,350,294,384,328
train_505.jpg,600,600,no honking,263,303,295,342
train_506.jpg,600,600,no honking,294,278,334,322
train_507.jpg,600,600,no honking,275,300,311,340
train_508.jpg,601,600,no honking,297,302,335,344
train_509.jpg,601,600,no honking,282,318,314,350
train_51.jpg,600,600,hospital,368,251,440,347
train_510.jpg,600,600,no honking,270,308,294,336
train_511.jpg,601,600,no honking,270,312,311,354
train_512.jpg,600,600,no honking,287,304,324,342
train_513.jpg,601,600,no honking,279,308,313,348
train_514.jpg,600,600,no honking,279,306,312,343
train_515.jpg,600,600,no honking,252,295,287,330
train_516.jpg,600,600,no honking,250,268,287,307
train_517.jpg,600,600,no honking,210,278,258,327
train_518.jpg,600,600,no honking,204,287,247,327
train_519.jpg,600,600,no honking,203,295,252,346
train_52.jpg,600,600,hospital,344,248,418,347
train_520.jpg,600,600,no honking,227,290,272,334
train_521.jpg,600,600,no honking,227,275,274,326
train_522.jpg,600,600,no honking,208,264,254,310
train_523.jpg,600,600,no honking,234,256,286,304
train_524.jpg,600,600,no honking,222,256,268,302
train_525.jpg,600,600,no honking,174,214,239,276
train_526.jpg,600,600,no honking,210,260,262,312
train_527.jpg,600,600,no u turn,411,319,467,374
train_528.jpg,600,600,no u turn,475,283,530,338
train_529.jpg,600,600,no u turn,546,258,599,306
train_53.jpg,600,600,hospital,314,243,388,347
train_530.jpg,600,600,hospital,271,288,318,339
train_531.jpg,600,600,hospital,263,296,319,355
train_532.jpg,600,600,hospital,254,291,312,350
train_533.jpg,600,600,hospital,258,247,318,310
train_534.jpg,600,600,hospital,298,266,346,316
train_535.jpg,600,600,hospital,248,270,299,324
train_536.jpg,600,600,hospital,259,300,314,358
train_537.jpg,600,600,hospital,251,288,314,354
train_538.jpg,600,600,hospital,255,274,324,344
train_539.jpg,600,600,hospital,244,259,314,328
train_54.jpg,600,600,hospital,300,244,366,355
train_540.jpg,600,600,hospital,147,267,223,336
train_541.jpg,600,600,hospital,35,288,135,387
train_542.jpg,518,517,level crossing with gates,212,247,254,292
train_543.jpg,412,413,level crossing with gates,166,183,211,229
train_544.jpg,479,478,level crossing with gates,150,224,198,273
train_544.jpg,479,478,children crossing,305,254,334,284
train_545.jpg,438,437,level crossing with gates,114,191,167,240
train_545.jpg,438,437,children crossing,278,221,308,250
train_546.jpg,601,600,level crossing with gates,202,286,251,336
train_546.jpg,601,600,children crossing,367,314,401,348
train_547.jpg,600,600,level crossing with gates,182,303,232,354
train_547.jpg,600,600,children crossing,347,336,378,366
train_548.jpg,465,465,level crossing with gates,118,197,173,250
train_548.jpg,465,465,children crossing,306,237,337,267
train_549.jpg,583,583,level crossing with gates,171,273,229,340
train_549.jpg,583,583,children crossing,384,325,414,358
train_55.jpg,600,600,hospital,286,242,352,358
train_550.jpg,552,553,level crossing with gates,151,228,210,288
train_550.jpg,552,553,children crossing,376,278,410,311
train_551.jpg,513,513,level crossing with gates,178,221,242,283
train_551.jpg,513,513,children crossing,422,277,453,310
train_552.jpg,559,559,level crossing with gates,193,234,260,307
train_552.jpg,559,559,children crossing,451,301,483,339
train_553.jpg,590,590,level crossing with gates,150,273,221,346
train_553.jpg,590,590,children crossing,424,341,458,379
train_554.jpg,599,600,level crossing with gates,200,268,253,320
train_555.jpg,600,600,level crossing with gates,134,251,208,327
train_555.jpg,600,600,children crossing,442,328,474,366
train_556.jpg,601,600,level crossing with gates,182,246,258,326
train_556.jpg,601,600,children crossing,502,331,537,368
train_557.jpg,600,600,level crossing with gates,168,263,232,330
train_557.jpg,600,600,children crossing,426,332,451,362
train_558.jpg,600,600,level crossing with gates,142,246,227,331
